date,open,high,low,close,volume,trading_value,change_rate,individual_net,foreign_net,institution_net,pension_net,trust_net,privateequity_net,insurance_net,bank_net,financial_net,other_corp_net,other_foreign_net,other_finance_net
2016-06-28,258000,264500,258000,261500,118743,31051294500,-0.381,-1799,-45780,47229,8384,39589,-6384,5443,-255,269,238,112,183
2016-06-29,260000,261000,256000,258500,109242,28239057000,-1.1472,16349,-16379,-930,-539,5410,3126,401,84,-9412,760,200,0
2016-06-30,258000,260000,249000,252000,301581,75998412000,-2.5145,54740,-48645,-6497,-23539,39581,-3350,-6295,1477,-13755,32,370,-616
2016-07-01,253000,260500,251000,258500,219529,56748246500,2.5794,-37124,35040,223,-4390,35016,-1150,-4557,-5138,-19558,1963,-102,0
2016-07-04,257000,260500,253500,259500,154259,40030210500,0.3868,-4948,191,7935,8627,26463,-9554,-3564,0,-14272,704,-3882,235
2016-07-05,257500,259000,254000,255000,96112,24508560000,-1.7341,14662,-17614,2981,4373,-2962,-3808,-3561,469,8820,-17,-12,-350
2016-07-06,255000,255000,246000,247500,185484,45907290000,-2.9412,48480,-41122,-8154,-3135,-464,-26733,2250,-164,20042,700,96,50
2016-07-07,248500,254000,248000,252500,106236,26824590000,2.0202,-19613,23606,-3958,5575,-3464,556,-4249,0,-2376,-3,-32,0
2016-07-08,252500,254000,247500,249500,119802,29890599000,-1.1881,2986,12370,-15281,-2104,3212,-10881,-2194,-730,-2584,-75,0,0
2016-07-11,251500,257000,251000,256500,120511,30911071500,2.8056,-24579,29083,-4696,-7037,-1314,-709,-209,-742,6809,27,165,-1494
2016-07-12,258000,264000,257000,262000,189122,49549964000,2.1442,-42633,71952,-28524,-14798,-641,-6426,-214,1114,-5754,-673,-122,-1805
2016-07-13,265000,267500,258500,261000,144119,37615059000,-0.3817,-6582,35687,-27271,310,-6274,-541,5915,643,-22437,-1687,-147,-4887
2016-07-14,263500,266000,261500,265000,163342,43285630000,1.5326,-24069,52044,-27780,5680,-18506,-11155,8114,582,-12495,-193,-2,0
2016-07-15,263500,266000,261000,265500,110468,29329254000,0.1887,-7655,35052,-23214,-532,-4566,-2343,-4174,-971,-9784,-3917,-266,-844
2016-07-18,264000,264000,256000,259500,136630,35455485000,-2.2599,20892,-2245,-13881,14883,-19875,-8568,-9358,-10,9050,-2705,-2061,-3
2016-07-19,258500,260500,254000,260500,114174,29742327000,0.3854,-3545,18138,-14853,16528,-15072,-4199,2052,0,-14162,199,61,0
2016-07-20,258500,261500,256000,261500,70752,18501648000,0.3839,-15277,5820,9514,13496,1217,-1059,1687,-374,-5423,-52,-5,-30
2016-07-21,262500,263000,256500,259000,77231,20002829000,-0.956,4484,-199,-4256,-9373,-73,459,-19184,0,23915,-7,-22,0
2016-07-22,261500,263500,259500,263000,97916,25751908000,1.5444,-21531,30477,-8887,-11014,-679,966,-7333,-978,10572,-58,-1,-421
2016-07-25,265000,266000,259000,266000,126032,33524512000,1.1407,-11958,2143,9953,-7722,13111,5833,-8808,89,7450,-116,-22,0
