date,open,high,low,close,volume,trading_value,change_rate,individual_net,foreign_net,institution_net,pension_net,trust_net,privateequity_net,insurance_net,bank_net,financial_net,other_corp_net,other_foreign_net,other_finance_net
2016-06-23,81100,81300,79500,80800,126011,10181688800,-0.9804,15010,-14677,-500,4781,-6242,-231,-2779,20,5179,264,-97,-1228
2016-06-24,81100,81300,76400,77300,288792,22323621600,-4.3317,11335,-18305,7097,15968,860,-162,-5859,-3344,-366,21,-148,0
2016-06-27,75300,79500,74900,79000,135716,10721564000,2.1992,-35203,29357,6205,14564,-17705,-7935,12605,-3,4154,-354,-5,525
2016-06-28,77000,78800,76700,77800,153861,11970385800,-1.519,36006,-88525,52723,29229,5454,3282,876,-862,17547,-342,138,-2803
2016-06-29,78500,79300,78000,78100,124533,9726027300,0.3856,34045,-20,-37839,-3468,-26931,-9998,19010,-716,-15736,3681,133,0
2016-06-30,79000,79100,78300,78800,59513,4689624400,0.8963,935,9439,-11052,-1996,329,-66,-251,-540,-8528,528,150,0
2016-07-01,78800,80700,78800,80700,123105,9934573500,2.4112,-25646,-10539,36415,-7344,8196,10337,9899,829,14498,1225,-1455,0
2016-07-04,80700,81000,80000,81000,110428,8944668000,0.3717,1957,-10517,7516,-4211,9080,-7837,12271,371,-2158,1070,-26,0
2016-07-05,80500,80900,79100,79500,120769,9601135500,-1.8519,21263,-33303,11732,-20037,2145,12632,-7405,-98,24495,353,-45,0
2016-07-06,79100,79600,76500,77800,145227,11298660600,-2.1384,63077,-50754,-13481,2197,1636,-21807,-8952,0,13445,-342,1500,0
2016-07-07,78700,78900,77100,78500,115216,9044456000,0.8997,8575,3602,-11893,4325,-19754,7956,3193,0,-7613,-277,-7,0
2016-07-08,78500,79900,78000,79900,92338,7377806200,1.7834,-32508,2407,30223,114,3050,25208,351,0,1500,-122,0,0
2016-07-11,80500,80800,78400,79300,98350,7799155000,-0.7509,13491,-48055,34007,13094,3352,1233,1397,100,14831,497,60,0
2016-07-12,79100,83200,78500,83200,266211,22148755200,4.918,-102347,5916,95312,10415,26648,39312,10931,694,7416,1165,-46,-104
2016-07-13,83600,84800,81700,82000,187606,15383692000,-1.4423,1586,-25794,22682,13628,1447,732,7881,-122,952,456,1070,-1836
2016-07-14,82700,89500,82700,89200,687116,61290747200,8.7805,-338413,234353,106389,59664,34930,4330,50877,1278,-45687,-804,-1525,997
2016-07-15,89100,91700,88400,91000,340467,30982497000,2.0179,-150896,58599,90480,66417,39000,-1645,14015,-284,-27023,2117,-300,0
